"TCP","EEBO","VID","STC","Status","Author","Date","Title","Terms","Pages"
"A23700",12987296,"96236","Wing A110; ESTC R6271","Free","Dryden, John, 1631-1700. Absalom and Achitophel.","1682","Absolon's IX worthies, or, A key to a late book or poem, entituled A.B. & A.C.","Broadsides -- England -- 17th century.",2
"A25723",12647861,"65196","Wing A3579; ESTC R13368","Free","Appianus, of Alexandria.; Davies, John, 1625-1693.; Dryden, John, 1631-1700.","1679","The history of Appian of Alexandria in two parts : the first consisting of the Punick, Syrian, Parthian, Mithridatick, Illyrian, Spanish, & Hannibalick wars, the second containing five books of the civil wars of Rome / made English by J.D.; Historia Romana. English","Rome -- History.",549
"A26387",11675009,"48085","Wing A544A; ESTC R10420","Free","Shadwell, Thomas, 1642?-1692.; Dryden, John, 1631-1700.","1689","The address of John Dryden, laureat to His Highness, the Prince of Orange","",10
"A27331",14397740,"102299","Wing B1774; ESTC R34404","Free","Behn, Aphra, 1640-1689.; Dryden, John, 1631-1700.","1690","The widdow Ranter, or, The history of Bacon in Virginia a tragi-comedy, acted by Their Majesties servants / written by Mrs. A. Behn.","",66
"A27733",99828092,"32519","Wing D2332; ESTC R216360","Free","Dryden, John, 1631-1700.; Behn, Aphra, 1640-1689. aut","1689","The prologue and epilogue to the History of Bacon in Virginia. Written by Mr. Dryden; Widdow ranter.","",5
"A28445",12185468,"55762","Wing B3314; ESTC R2743","Free","Blount, Charles, 1654-1693.; Dryden, John, 1631-1700. Religio laici.; Herbert of Cherbury, Edward Herbert, Baron, 1583-1648. De religione laici.","1683","Religio laici written in a letter to John Dryden, Esq.","",118
"A28571",11791811,"49232","Wing B3464; ESTC R3959","Free","Boileau Despréaux, Nicolas, 1636-1711.; Soames, William, Sir.; Dryden, John, 1631-1700.","1683","The art of poetry written in French by the Sieur de Boileau ; made English.; Art poétique. English","Poetry.",70
"A28873",11721915,"48349","Wing B3825; ESTC R15455","Free","Bouhours, Dominique, 1628-1702.; Dryden, John, 1631-1700.","1688","The life of St. Francis Xavier, of the Society of Jesus, apostle of the Indies, and of Japan written in French by Father Dominick Bohours, of the same Society ; translated into English by Mr. Dryden.; Vie de Saint François Xavier de la Campagnie de Jesus, apostre des Indes et du Japon. English","Francis Xavier, -- Saint, 1506-1552.",791
"A29640",12015140,"52510","Wing B4876; ESTC R2243","Free","Brome, Richard, d. 1652?; Dryden, John, 1631-1700.","1649","Lachrymæ musarum The tears of the muses : exprest in elegies / written by divers persons of nobility and worth upon the death of the most hopefull, Henry Lord Hastings ... ; collected and set forth by R.B.","Huntingdon, Henry Hastings, -- Earl of, 1586-1643 -- Poetry.; Elegiac poetry, English.",101
"A30847",11908573,"50769","Wing B663; ESTC R10948","Free","Banks, John, d. 1706.; Dryden, John, 1631-1700.","1682","The unhappy favourite, or, The Earl of Essex a tragedy : acted at the Theatre Royal by Their Majesty's servants / written by John Bankes.","Essex, Robert Devereux, -- Earl of, 1566-1601 -- Drama.",86
"A33517",13211840,"98509","Wing C4772; ESTC R5662","Free","Cobb, Samuel, 1675-1713.; Dryden, John, 1631-1700.","1694","A Pindarique ode, humbly offer'd to the ever-blessed memory of our late Gracious Sovereign Lady, Queen Mary written by J.D., Gent.","",14
"A33689",10629477,"45449","Wing C498; ESTC R4318","Free","Cardonnel, P. de (Pierre), d. 1667.; Waller, Edmund, 1606-1687. Poem on St. James's Park. French & English.; Dryden, John, 1631-1700. To His Sacred Majesty, a panegyrick on his coronation.","1662","Complementum fortunatarum insularum, p. II, Sive, Galathea vaticinans being part of an epithalamium upon the auspicious match of the most puissant and most serene Charles II and the most illustrious Catharina Infanta of Portugal : with a description of the fortunate islands / written originally in French by P.D.C. Gent. and since translated by him into Latin and English ; with the translations also of The description of S. James's Park, and the late fight at S. Lucar by Mr. Ed. Waller ; The panegyrick of Charles II by Mr. Dreyden ; and other peeces relating to the present times.","Charles -- II, -- King of England, 1630-1685 -- Poetry.",120
"A33965",12331619,"59694","Wing C532; ESTC R11698","Free","Care, Henry, 1646-1688.; Dryden, John, 1631-1700. Absalom and Achitophel.","1681","Towser the Second, a bull-dog, or, A short reply to Absalon and Achitophel","Broadsides -- England -- 17th century.",4
